TICKER,DY,P/L,P/VP,P/ATIVOS,MARGEM BRUTA,MARGEM EBIT,MARG. LIQUIDA,P/EBIT,EV/EBIT,DIVIDA LIQUIDA / EBIT,DIV. LIQ. / PATRI.,PSR,P/CAP. GIRO,P. AT CIR. LIQ.,LIQ. CORRENTE,ROE,ROA,ROIC,PATRIMONIO / ATIVOS,PASSIVOS / ATIVOS,GIRO ATIVOS,CAGR RECEITAS 5 ANOS,CAGR LUCROS 5 ANOS,VPA,LPA,PEG RATIO,SETOR,IN_IBOV
CPLE3,-0.9449700040058222,-1.2676519276352327,0.04810619495188599,-0.4974678604835112,-1.020431264475241,-0.772360760625526,-0.6029964716213312,1.2862421758312854,0.6696939005483696,0.0070695991362485985,-0.5266494779924765,0.2644586807420649,-0.19322156183443923,-0.5806316345432196,-0.06430007488548746,-0.5566948193905449,-0.5257404706859914,-0.796275232515964,0.6087139296889799,-0.5340393724344881,0.34952616582703727,-0.629365908324835,-1.0615144100933616,-0.7584074018982716,-0.831652724781073,-0.08897242595223442,Utilidade Pública,False
CPLE5,-0.8944411377247434,-1.383963036602158,-0.08708274706618986,-0.6564032791683392,-1.020431264475241,-0.772360760625526,-0.6029964716213312,1.4966195904701218,0.6696939005483696,0.0070695991362485985,-0.5266494779924765,0.16244507488004925,-0.18822584554672872,-0.762091908141498,-0.06430007488548746,-0.5566948193905449,-0.5257404706859914,-0.796275232515964,0.6087139296889799,-0.5340393724344881,0.34952616582703727,-0.629365908324835,-1.0615144100933616,-0.7584074018982716,-0.831652724781073,-0.09835230601237033,Utilidade Pública,False
CPLE6,-0.9213898664079854,-1.4346586372001557,-0.1643335710765185,-0.7093817520632819,-1.020431264475241,-0.772360760625526,-0.6029964716213312,1.6091470448118252,0.6696939005483696,0.0070695991362485985,-0.5266494779924765,0.11143827194904128,-0.18557505731243332,-0.8528220449406374,-0.06430007488548746,-0.5566948193905449,-0.5257404706859914,-0.796275232515964,0.6087139296889799,-0.5340393724344881,0.34952616582703727,-0.629365908324835,-1.0615144100933616,-0.7584074018982716,-0.831652724781073,-0.10460555938579424,Utilidade Pública,True
CSMG3,-0.2712517869247742,-0.48154926013463606,-0.6471512211410747,-2.181653513813737,0.2663343348193497,-0.4558397217736841,-0.06370143999591897,1.056294769133022,0.3460875431778487,0.23276153370670888,-0.4427953793629823,-0.24560934856801425,0.20735332172504284,-1.9869487549298797,-0.4560312798540522,0.21503082815778424,0.9207706900950853,-0.619412421256018,1.45474115714132,-1.5602730283908033,0.9688762717313992,-0.251830538307841,0.13367480816093252,0.2837859826399411,0.26614840575788884,-0.9550480181714479,Utilidade Pública,False
EGIE3,0.3350946084481689,-0.40534543012182306,-2.3540081776492934,-0.3385324417986832,0.6485541069116301,0.9964966095567068,0.4489790316272001,-0.37720714921998,-0.17168262861498482,0.0070695991362485985,1.7038695455520723,-1.1892352027916613,0.2782109302956307,-0.17234601894709234,-0.5916305431124013,1.1662310559674225,0.057374273415066165,0.8456011986805358,-1.5196564538389206,1.6768904892949286,-0.8891740459816873,-1.4287392683097966,-0.6526338880589977,-0.6043960409119935,-0.08155373167260072,-0.026439892217995184,Utilidade Pública,True
ENGI11,0.08918745921358658,0.14679811014645333,0.4729857270086954,1.356778690839481,-0.7869207927789923,-0.7540585236851134,-0.575681528461083,-1.2089318117456125,-0.3242399113753733,-0.33310375152067706,1.2510574129528027,1.40611844734535,-0.2501115554781631,1.370066306638276,-0.12456641411142054,0.44934307212092595,-0.3904320770271825,-0.3216933556351088,-1.5196564538389206,1.3524195539557988,0.5559762011284911,0.1873432594670294,3.644642153433552,1.3342032748036352,1.4381780824898764,0.17366421573157037,Utilidade Pública,True
EQTL3,-0.025344637690191536,-0.8318194963338815,-0.3381479250997589,0.8269939618900545,-0.692902102859187,-0.7029199204692547,-0.7633842147930447,-0.5777995678291028,-0.03530566372312248,-0.3200201611107953,1.1504324945974096,1.0550641261726879,-0.25184476316981774,0.7349553490443008,0.14663211240527832,-0.204151626638662,-0.8124654001058484,-0.13598740381216515,-1.4132379346625255,1.478183482381818,0.418342844260855,1.756099031931011,-0.5093509700811438,0.2860288665377996,-0.07764696608349418,0.19242397585184215,Utilidade Pública,True
ISAE4,1.7027425891226962,0.27915213069502326,1.2760080425960654,0.7740154889951119,0.1723156448995443,0.7171183456721729,1.073020425365177,-0.7881769824679395,-0.4513709803423634,0.24257422651412014,-0.6272743963478697,-0.3476229544300302,-0.26000103465995733,0.9164156226425796,3.896554404890894,0.03338509774599094,0.3924236291416407,0.09688196434676366,1.0343880063945603,-1.1628590145645827,-1.0268074028493233,1.751418363823147,-0.06435849310927207,0.9626321757250899,0.6138505431883787,-0.06395941245853874,Utilidade Pública,True
NEOE3,-1.0931880117636528,-0.06844428690728156,0.8978652590655047,1.0389078534698253,-0.6806120780330687,-0.6716984574532565,-0.6317121810974895,-1.1551143335821892,-0.36584644303729735,-0.23824772104903433,0.5634538041909496,1.3228498415604795,-0.19515867631334738,1.143240964640428,-0.36563177101515254,-0.16115855435184698,-0.42264836123166083,0.16762708885074215,-0.4554712620749702,0.7235999118257042,0.7624262364299454,0.25476028982720716,0.3957777069009093,0.8198352342281038,0.29740253047074183,0.2643363896462173,Utilidade Pública,False
SAPR11,0.07234450378656043,0.42487524422829714,1.2068685551068208,0.6150800703102841,1.1426131049215873,0.04639519191469805,0.88181582324344,-0.7001120182005194,-1.056977163421481,1.047215036721848,-1.432273743191015,0.2899620822075689,-0.22441930028422324,0.3720348018477437,-0.29029884698273617,0.43322067001337045,0.9690951164018023,0.37101932179968006,1.0343880063945603,-1.0370950861385635,-0.545090653812597,-0.4694912363278426,0.38995319804002104,1.566715572214958,1.633516361945208,0.14239794886445076,Utilidade Pública,False
SAPR3,-0.21398573847288513,0.3727357815879515,1.0716796130887452,0.4561446516254561,1.1426131049215873,0.04639519191469805,0.88181582324344,-0.5239820896656797,-1.056977163421481,1.047215036721848,-1.432273743191015,0.13694167341454527,-0.2191177238156325,0.19057452824946483,-0.29029884698273617,0.43322067001337045,0.9690951164018023,0.37101932179968006,1.0343880063945603,-1.0370950861385635,-0.545090653812597,-0.4694912363278426,0.38995319804002104,-0.8144794993447321,-0.569899430310929,0.14552457555116272,Utilidade Pública,False
SAPR4,0.15319068983628598,0.4395812465114716,1.2454939671119853,0.6680585432052268,1.1426131049215873,0.04639519191469805,0.88181582324344,-0.7441445003342296,-1.056977163421481,1.047215036721848,-1.432273743191015,0.32821718440582487,-0.2258466477949977,0.41739987024731334,-0.29029884698273617,0.43322067001337045,0.9690951164018023,0.37101932179968006,1.0343880063945603,-1.0370950861385635,-0.545090653812597,-0.4694912363278426,0.38995319804002104,-0.8144794993447321,-0.569899430310929,0.14239794886445076,Utilidade Pública,False
SBSP3,-1.0190790078847374,-0.5751329110275641,-1.1492815772082137,-2.1398005202267325,0.03343836436440714,-0.11455683294363671,0.23466178529294526,1.2666721837718593,0.2490056359666924,0.510787829916696,-0.711128494977364,-1.0872215969296453,0.07766860503182284,-2.130302371072519,-0.4560312798540522,0.3440100450182291,0.7468027553909021,-1.36813165558979,0.8215509680417701,-0.7855672292865251,0.07425945209176495,0.9308567942964158,0.6101196329816014,2.90625555137192,2.7137370473331885,-0.07021266583196267,Utilidade Pública,True
TAEE11,0.6753223080740984,0.01578099889635392,-0.6085258091359106,-0.5504463333784538,1.2169677551196034,1.7366606034704535,1.4533284801347859,-0.607154555918243,-0.4166988706240932,0.20005255768200444,0.4125164266578597,-1.7503100350327483,-0.18741021839771474,-0.3991713609449409,0.2972979604701107,0.9523620178766613,0.8724462637883676,1.4439870434433533,-0.1362157045457854,0.3463081265476465,-0.9579907244155054,1.0656908550167705,0.028833648664941976,0.24939509620611217,0.8326294161783496,1.277363436140893,Utilidade Pública,True
TAEE3,0.6887966724157194,0.02112863609023542,-0.5892131031333283,-0.5504463333784538,1.2169677551196034,1.7366606034704535,1.4533284801347859,-0.6218320499628132,-0.4166988706240932,0.20005255768200444,0.4125164266578597,-1.7248066335672445,-0.18791998536584847,-0.3991713609449409,0.2972979604701107,0.9523620178766613,0.8724462637883676,1.4439870434433533,-0.1362157045457854,0.3463081265476465,-0.9579907244155054,1.0656908550167705,0.028833648664941976,-0.8563466654380893,-0.46832352499415675,1.2711101827674691,Utilidade Pública,False
TAEE4,0.6618479437324775,0.010433361702472185,-0.6278385151384929,-0.6034248062733966,1.2169677551196034,1.7366606034704535,1.4533284801347859,-0.5973695598885295,-0.4166988706240932,0.20005255768200444,0.4125164266578597,-1.7603838786116222,-0.18679849803595427,-0.44453642934451054,0.2972979604701107,0.9523620178766613,0.8724462637883676,1.4439870434433533,-0.1362157045457854,0.3463081265476465,-0.9579907244155054,1.0656908550167705,0.028833648664941976,-0.8563466654380893,-0.46832352499415675,1.2823035063058978,Utilidade Pública,False
ECOR3,-0.5167221186602343,0.7988934289515662,0.5674314110511851,0.8142893644097069,0.0857374492746701,0.6652473152126974,-0.38829743331129374,-1.1029605819618882,-0.8095311600511301,-1.6744922406708027,2.427296363049209,0.8932365683175788,0.1931390802575414,0.6676677351096906,-0.6254185469196608,0.04798895162215889,-0.8968614787070068,-0.4484056332557583,-1.5522737723693028,1.5035642711062456,-1.1007148858248321,-0.13694645999549288,,-0.16520072004624958,0.41347700003963556,0.42709559314096424,Bens Industriais,False
EMBJ3,-0.899034755113408,-1.0018801074794192,-0.01829369337786538,0.08849086161363065,-1.103448079940584,-1.0371670811923275,-1.0348435693537277,1.6340747890743832,1.3125903034240853,0.823023793687765,-0.7662277134934713,0.08979164909072944,0.22064036294282052,0.006068699011746655,-0.7782267597110429,-0.7490824906061506,-0.8927000303486108,-1.2165617642447721,-0.2502020225200518,0.14063419255025847,-0.028050744009618715,1.0911557380178933,,3.3459266881771152,2.255836951917736,-0.4914643242507902,Bens Industriais,False
FRAS3,-0.33136030421300616,0.13854785281278723,0.2200828026107016,0.10734277077716511,-0.22714698141635328,-0.7184855899128705,-0.6391261752458284,0.11311462719473366,-0.03751482259887576,-0.03786330853234767,-0.4012844279868375,0.36919001265581514,0.18451705649675115,0.10652090868106792,0.8262594745984677,-0.4025296896373204,-0.3683575371906977,0.13151524710449441,0.20935271272086028,-0.16223915823996024,0.456378223261768,0.4640397220110578,0.6465686436123909,0.34856798022878693,0.29600452701871505,0.4742012299302849,Bens Industriais,False
GGPS3,-0.4497426394902275,-0.0522461785668974,-0.08980664217443549,0.07906490703186342,-1.3014584243186553,-1.0730261947905018,-1.0987192117097273,0.3348491382660264,0.06591320347128247,0.3866837555762011,-0.5026575628497914,0.744631563696399,0.1852603344071641,0.030315784104341405,0.558845102213549,-0.2695794332656418,-0.49112026376338364,0.050451038021878364,-0.4033869342670222,0.44350754334047804,1.822467910967078,1.143415406018463,-0.3638956959019733,-0.33378107482399594,-0.4675665476172676,-3.0565008349629883,Bens Industriais,False
LOGN3,,-0.5663989254666972,-0.011482936349620602,0.14504658910423393,-1.2169178375700034,-0.7816262218299218,-1.070676246772947,0.17028055583030136,0.2746161846485667,-0.839785540737384,0.03799915641929581,0.4128460069628598,0.5548181114644827,0.317816935916537,-1.3512575576787254,-0.6142419462291876,-0.809471063180688,-0.7269339413857719,-0.4033869342670222,0.44350754334047804,0.42177615417095465,0.10638761913215919,0.772679144540208,0.6154868752935521,0.021902089969900517,-0.12471329496250734,Bens Industriais,False
MILS3,-0.18338238511647945,0.624824848374646,0.5095399763111045,0.3429916353213457,1.4170410412634054,0.44187243814765736,0.9079107237665502,-0.4983875791190661,-0.6691645532416294,-0.09682817854742366,-0.2999112931238837,-0.07610112927604012,0.17574637715387834,0.35938336750384237,1.800411831143527,-0.21539117711415207,-0.060410358669383615,-0.6001412041027061,0.3625376244678311,-0.38939417133262494,-0.7892962640075121,1.3328567025205278,,0.061579995309528256,0.29600452701871505,1.221162041875228,Bens Industriais,False
MOTV3,-0.48556887253464975,0.624824848374646,0.47889156968400304,0.5786404998655262,0.3368314178902673,0.5651753702875595,0.3610729074993347,-0.7287835945290814,-0.5731242433193393,-1.1935747608278413,0.5516230397249284,0.24695322859609026,0.21573472873409505,0.560287786842485,0.10042046383940322,-0.16183301696442365,-0.5493805407809296,-0.13454164424357865,-0.7097567577609637,0.6706625564331428,-1.0661128167340188,-0.8832798436286279,-0.6929208374204133,0.16794617153834449,0.6092644550745027,-0.0607842164627149,Bens Industriais,True
POMO3,2.3928664564848607,0.9382597964184541,0.6321336028195105,0.3712694990666473,-0.7107977800249188,-0.6738106144998625,0.34393554003796906,-0.5850026225062899,-0.9739078443412035,0.7168870276606278,-0.6648545786305174,0.8406747511718972,0.16682704222892294,0.14808734026837334,0.13862251703724873,0.41659511265264204,1.1151988025775246,-0.14493449156186253,0.8986848155822287,-0.9194225352155083,1.0792154668964078,-1.0041303258799452,0.19143300116613365,-0.6127414238014572,-0.11514912855450632,0.3766252680095491,Bens Industriais,False
POMO4,2.174918346590272,0.915352123430075,0.5912690606500418,0.3241397261578112,-0.7107977800249188,-0.6738106144998625,0.34393554003796906,-0.5209074903997444,-0.9739078443412035,0.7168870276606278,-0.6648545786305174,0.7970187568648525,0.16950284270640958,0.09959317008318376,0.13862251703724873,0.41659511265264204,1.1151988025775246,-0.14493449156186253,0.8986848155822287,-0.9194225352155083,1.0792154668964078,-1.0041303258799452,0.19143300116613365,-0.6127414238014572,-0.11514912855450632,0.41363683977258686,Bens Industriais,True
PORT3,-0.3469369272757985,0.5133218430228823,0.12132682570115252,-0.22256563958468778,0.6036538677614273,0.4442551035030177,1.601195134703618,-0.06358006131520277,-0.2536055199240286,0.05058399649026684,-0.32018592009647445,-0.818253032495799,-3.6976650931530677,0.20697311835038928,-1.614087683679902,0.20173237605196728,0.7531527953970608,0.46408636128958536,0.8220923597087433,-0.7679858598203994,-0.44327557309937876,-1.3249720251109423,0.16677982053362803,-0.12706944932271164,0.7854731646058835,-0.003584514647111155,Bens Industriais,False
RAIL3,-0.1288642043967065,-2.9469013651671356,0.4720808126557583,0.5032328632113884,0.4486159810994477,0.20658423430581524,-1.2594988773472673,-0.2662592628413064,-0.12616741637329737,-1.0461625857901506,-0.06337397844365812,-0.24199390764280967,0.2460604674789434,0.529112963152006,-0.3389031479358198,-1.1423254053055087,-1.2942797969338378,-0.8661980954507789,-0.4033869342670222,0.44350754334047804,-1.2391231621880854,-1.053123764630479,-1.5550583674600527,0.11375962893121162,-1.7989212418543656,-0.2660302053304695,Bens Industriais,True
SHUL4,-0.0026935575880891113,0.8453530145148012,0.733069021978098,0.40897331739371623,-0.7231558724400042,-0.8137922041272875,0.32835611507309087,-0.16405351164438237,1.6191805235606265,1.553480603434529,-0.9149083112924703,0.6747819728051275,0.154488628916068,0.12384025517577851,2.0468150742696305,-0.2752502972814954,0.4160754783669737,-0.7664267611952514,1.588016918443597,-1.5251692367959475,0.21416373962607446,-1.3095227607582738,-0.47609927442171024,-0.5043683385871918,-0.7612477301695687,-0.6866162480922618,Bens Industriais,False
STBP3,-0.6413351031625726,0.3485451795586091,-2.831340668753804,-1.0143458244531345,1.1069652679394466,1.1161667337146581,1.957590060200165,-0.028934043960313238,-0.37919669443779236,0.5694748526229374,0.3421185610081573,-1.6651793220524647,0.6820226930525548,-0.2017634589247803,-0.96923702570027,3.2732487539187605,1.5167785691627516,2.333718022459621,-1.0927190371283906,1.1249725826184713,-0.09725488219124545,0.5750915165122682,2.4793208591388787,-1.1019856962743027,-0.3109365835893738,0.4540130998777189,Bens Industriais,True
VAMO3,,-0.4567543035374628,0.6627820094466119,0.8467146481709861,2.2450557023330564,2.7334127569923234,-1.0909294992272882,-1.1476539443496956,-0.949897766860631,-1.4412272148911613,2.2006260334956442,0.5088891944383579,0.1501776170356729,0.6706466627067807,0.17682457023509426,-1.0149830033495078,-1.3193317160513824,-0.2322344090354489,-1.6181432844205001,1.63379981194604,-1.5962165152052792,1.620774810911166,-1.20652876726428,-0.8896948637934691,-1.9336230109183543,-0.22228925688324316,Bens Industriais,True
WEGE3,-0.5821439355239619,-0.7237420552408528,-2.037683152252441,-3.3732852180861976,-0.2501779718262848,-0.40099543131109355,0.7380949916493805,2.8542035822615266,2.473717650384571,1.5129127728641567,-0.9614047891496118,-2.776486313132592,0.39872975027776325,-3.624551267981442,-0.10969082874874672,0.48905615285521553,1.7655083375440879,2.301541767162213,1.653886430494795,-1.7205225480556388,1.2868278814412881,0.3823839907601677,-0.1537115276889448,-0.3056843490277049,0.8246306556128569,1.5452488229857544,Bens Industriais,True
BRAP3,0.8894638532749316,0.2708508948300984,0.41020238779186113,-1.3216266695302679,,,,0.8341643269734207,0.22933393763292223,0.7208490868551531,-0.9246593745032882,,2.0246347075307733,-0.5037188371120376,2.2047719598582796,0.29403960080472435,1.484618264174791,0.6812437566903135,2.2355313486316355,-2.086870322366781,-1.9985990556738105,,,0.5788747626125121,0.4414773703417609,0.3814220697997788,Materiais Básicos,False
BRAP4,0.867550961227808,0.190914396106585,0.32330305755911726,-1.6092606919716734,,,,1.0054120579622006,0.22933393763292223,0.7208490868551531,-0.9246593745032882,,2.322830796871325,-0.7423099393702522,2.2047719598582796,0.29403960080472435,1.484618264174791,0.6812437566903135,2.2355313486316355,-2.086870322366781,-1.9985990556738105,,,0.5788747626125121,0.4414773703417609,0.3348788031982194,Materiais Básicos,True
BRKM5,,1.1457722986669088,2.516545597822201,1.3449353580656203,-1.4949077850162338,-1.7385042274688618,-1.2150191888682684,-1.3094981892711237,-2.52921536171977,2.826840355902418,,1.424730903812802,-0.5351292245182049,1.2969282116307086,-1.14804300117463,-3.7206952478387776,-1.323246713721009,-2.5072606380842233,-1.4677506500795474,1.6690051950177736,1.2689835978575132,-1.4535484041742468,,-1.548508514677436,-2.0410635173535954,0.8701263691161519,Materiais Básicos,True
CBAV3,,-0.9785675304237196,0.3039920952851743,0.5166358799072868,-1.1896873411970441,-0.3697415140123412,-0.19902984986296143,0.3190966743288504,0.5035578728835324,-0.5156899720313033,-0.17136796518992542,0.6338389909601657,-0.4875438693711405,0.4745046821466428,-0.5705738417446585,0.06605542453963369,-0.19152951234186538,0.23285486486834658,-0.21010215061729454,0.36844405588923956,0.5113060070482819,-0.9431689954435837,,-0.7213185148435223,-0.3120814188849103,0.4745086030028974,Materiais Básicos,False
CMIN3,-0.4409617353004298,-0.3565958691229583,-1.6643742892978415,-1.4297597606736534,1.6270624076043854,1.4151291818996141,1.0485782040917933,0.4981440012005344,-0.12301193266001277,0.8120224736854909,-1.2327159139961739,-1.8268273097003649,-0.19218649259625847,-2.113015821843696,-0.5635298168674935,0.6768630301165224,0.6195609363323877,1.353078115205297,-0.39537741571191043,0.595088460035949,-0.07695299202720854,-1.735472268044518,-1.3484647708444795,-1.1299278412765072,-0.2850613826178185,0.009075936987303976,Materiais Básicos,True
CSNA3,,1.7984045348205244,0.33295853869608877,1.1654344267676002,0.21092737061121958,-0.09929238114464586,-0.8771020298598954,-0.37256560207957234,0.4413791898906614,-1.2080378782741807,1.5631846220447918,1.0430974193444535,-0.5252839786257087,1.1187006582438226,-1.0566115582690307,-0.44627568267830614,-0.7042148644392896,0.1929093065768573,-0.914148157976835,1.010603200971583,-0.23382205844733922,0.13591889730124815,,-0.42465694907710855,-0.7714220354254707,-0.7123446953368658,Materiais Básicos,True
DXCO3,-1.4882571065612062,-2.907183389900087,0.5840010482573487,0.7689464259085198,-0.09342242081954902,-0.36225503282569216,-0.34337194758508105,0.44908993904390865,1.0074284106544784,-1.2884414087851848,-0.11189759077044936,0.5315243838640937,-0.2414127220587388,0.7608140048565005,-1.049567533391866,-0.04572015076811214,-0.3613664556063372,-0.08770824042085468,-0.06188193854160189,0.17957371910031475,-0.1946047918423065,-0.34043521751403805,-2.1343805554437116,-0.6197659033817041,-0.37813039642669016,-0.5727148955321877,Materiais Básicos,False
GGBR4,-1.2110433700993448,-0.5011385791435577,0.4777907557506618,-0.06007393952410288,-0.9898158363768377,-0.5007549347786987,-0.012168374517271773,0.8954819046692029,0.4573224419401154,0.12252373578106128,-0.7066013349652094,0.40874685534880745,-0.4662125032707324,-0.2651277348538229,-0.08453612522028589,0.07618805459585995,0.08624118925890625,0.12200594060946386,0.9015494399504008,-0.7270038974865235,1.138782272728805,-0.03420757227563953,0.20131206609611219,0.9027236416836647,0.030172373831585778,-0.03746732961425528,Materiais Básicos,True
GOAU4,-1.1546959334067413,-0.22957348758970422,0.6226229728052348,1.1293900630531382,-0.9898158363768377,-0.5016907449270298,-0.3254690517435779,-0.411808851804873,-0.33824583532764274,0.12252373578106128,-0.4191611919377421,1.2681895549558118,-0.6950980615281118,1.0471233275663583,-0.07749210034312122,0.07365489708180338,-0.2693053087900814,0.1559596651572298,-0.6177077338254496,-0.7270038974865235,1.138782272728805,-0.03420757227563953,0.18785037804451085,0.28141356998419415,-0.10192558125197408,0.07889083688964305,Materiais Básicos,True
KLBN11,-0.22339802140398834,-0.32812533533102206,-0.912598527973239,0.3364140613349775,1.0285835266938819,0.9394568835029031,0.5003020189457577,0.20136692515294877,0.6741506698126907,-0.9573110644907519,1.662301912743918,-0.593936294192698,-0.3661191700303557,0.40292735146917846,-0.4930895680958453,0.47389378430274026,0.01163991511469906,0.3337173995543569,-0.8400380519389886,0.7461847294670888,-0.7044292577077315,1.3170826717922122,0.3275153915798737,-0.6149681422102797,0.030172373831585778,-1.9224696269774084,Materiais Básicos,True
KLBN3,-0.22496322797878285,-0.32922035586148113,-0.912598527973239,0.3364140613349775,1.0285835266938819,0.9394568835029031,0.5003020189457577,0.20136692515294877,0.6741506698126907,-0.9573110644907519,1.662301912743918,-0.593936294192698,-0.36447829571493967,0.40292735146917846,-0.4930895680958453,0.47389378430274026,0.01163991511469906,0.3337173995543569,-0.8400380519389886,0.7461847294670888,-0.7044292577077315,1.3170826717922122,0.3275153915798737,-1.1443211247907807,-0.3300947763963048,-1.9224696269774084,Materiais Básicos,False
KLBN4,-0.23748488057713918,-0.34017056116607214,-0.9319094902471821,0.30036969762051563,1.0285835266938819,0.9394568835029031,0.5003020189457577,0.2111777375842739,0.6741506698126907,-0.9573110644907519,1.662301912743918,-0.6143992156119125,-0.36119654708410764,0.379068241243357,-0.4930895680958453,0.47389378430274026,0.01163991511469906,0.3337173995543569,-0.8400380519389886,0.7461847294670888,-0.7044292577077315,1.3170826717922122,0.3275153915798737,-1.1443211247907807,-0.3300947763963048,-1.9417850826170555,Materiais Básicos,False
SUZB3,,-0.026994689454773197,-0.11119359360460176,0.2643253339060537,0.7333188036640313,0.8645920716364134,0.9378040360724923,0.37796154891680134,0.8909788976852663,-1.1396578381514273,0.6612172766827388,-0.8599542726424849,-0.44159938853949227,0.3552091310175355,0.26766511863795495,0.3618015643057374,0.17195329146714436,-0.2914305877074499,-0.43243246873083363,0.595088460035949,-0.782863790917797,0.782399481693422,,1.5768090862688038,1.13499163453045,1.1682359916991392,Materiais Básicos,True
UNIP3,1.482677145122063,0.12192810268766255,-1.2698513300411853,-1.3576710332447297,0.40777051929778646,0.6091159011420161,1.0933354436955511,0.48342778255354657,0.24527718968237625,0.15956292418088605,-0.2209266105394887,-0.7371767441271985,-0.2906389515212192,-1.7443925688547541,0.2535770688836253,0.9095968767204691,1.1751023395339313,0.7521471226577068,-0.24715720363621776,0.4062181232470245,0.8642614064935761,0.5345009117385284,1.0555683537039735,0.46852625566974887,1.6663856811165887,1.0097561689208299,Materiais Básicos,False
