TICKER,SETOR,PRECO,DY,P/L,P/VP,P/ATIVOS,MARGEM BRUTA,MARGEM EBIT,MARG. LIQUIDA,P/EBIT,EV/EBIT,DIVIDA LIQUIDA / EBIT,DIV. LIQ. / PATRI.,PSR,P/CAP. GIRO,P. AT CIR. LIQ.,LIQ. CORRENTE,ROE,ROA,ROIC,PATRIMONIO / ATIVOS,PASSIVOS / ATIVOS,GIRO ATIVOS,CAGR RECEITAS 5 ANOS,CAGR LUCROS 5 ANOS,LIQUIDEZ MEDIA DIARIA,VPA,LPA,PEG RATIO,VALOR DE MERCADO
ELPL,Utilidade Pública,8.31,,2.1,0.41,0.08,20.32,15.0,5.69,0.8,3.62,2.82,1.46,0.12,-0.56,-0.11,0.6,19.68,4.0,18.04,0.2,0.8,0.7,6.92,8.75,,20.08,3.95,0.12,2485315360.74
EMAE,Utilidade Pública,89.91000000000001,1.665,49.875,2.695,1.54,36.47,0.3,10.8,1823.22,1428.57,-146.02,-0.22,5.385,7.0649999999999995,-2.18,3.91,5.41,3.09,-2.15,0.57,0.43,0.29,7.2,-6.38,61218.43,33.33,1.8,-0.88,2868899267.0
EMBR,Bens Industriais,68.13,0.1,22.83,2.75,0.75,17.79,10.93,5.91,12.34,13.31,0.97,0.22,1.35,5.77,-1.62,1.32,12.07,3.29,12.86,0.27,0.7,0.56,27.61,,370074248.9,24.73,2.98,0.32,50447883447.72
ENAT,"Petróleo, Gás e Biocombustíveis",21.8,,10.29,1.29,0.46,24.54,56.1,25.34,4.65,5.12,0.47,0.13,2.61,1.31,-0.85,3.9,12.53,4.43,8.6,0.35,0.65,0.17,11.74,5.75,201679399.0,16.91,2.12,0.01,5785005265.2
ENBR,Utilidade Pública,24.08,5.18,6.81,1.16,0.33,26.81,22.09,11.38,3.51,5.85,2.34,0.77,0.77,2.1,-0.7,1.44,17.02,4.9,15.23,0.29,0.68,0.43,2.76,8.96,,20.77,3.54,0.14,13994459653.44
ENEV,Utilidade Pública,13.7,,54.33,1.38,0.49,31.26,17.71,3.53,10.83,16.74,5.91,0.75,1.92,7.09,-0.61,1.53,2.55,0.89,-1.71,0.35,0.62,0.25,29.41,-4.1,72309856.71,9.9,0.25,-0.06,26476507207.9
ENGI,Utilidade Pública,21.71666666666667,5.3566666666666665,5.976666666666667,1.2166666666666666,0.28,24.92,17.38,10.729999999999999,3.6933333333333334,8.25,4.73,1.5599999999999998,0.6433333333333333,4.37,-0.3666666666666667,1.38,20.36,4.68,9.54,0.23,0.71,0.44,11.12,51.74,25289142.430000003,18.336666666666666,3.733333333333333,0.11333333333333333,20861237529.26
ENMA,Utilidade Pública,67.24,,15.155000000000001,2.61,1.0,27.91,16.43,11.39,10.51,,2.99,0.74,1.73,13.635000000000002,-1.35,1.4,17.21,6.62,11.9,0.38,0.62,0.58,10.37,2.39,,25.77,4.44,-2.74,
ENMT,Utilidade Pública,62.45,4.455,13.6,3.4,0.9550000000000001,26.26,19.42,12.15,8.51,12.01,3.65,1.46,1.65,9.675,-1.3199999999999998,1.56,25.01,7.02,14.07,0.28,0.72,0.58,10.74,11.09,27741.48,18.36,4.59,-0.4,13438729841.6
EPAR,Financeiro e Outros,4.92,37.35,12.74,1.34,1.06,13.93,-53.45,81.38,-19.4,-15.59,3.81,-0.26,10.37,4.56,-1.41,13.71,10.5,8.31,-20.29,0.79,0.21,0.1,-44.69,-9.91,11158.95,3.68,0.39,-0.1,73113994.56
EQPA,Utilidade Pública,6.8125,9.834999999999999,7.762499999999999,2.7925,0.87,31.06,22.79,17.37,5.9175,6.59,1.69,0.8,1.35,10.1875,-1.295,1.35,36.01,11.21,19.77,0.31,0.69,0.65,14.19,32.82,10274.119999999999,2.44,0.88,-0.5925,12465679418.96
EQTL,Utilidade Pública,34.22,2.31,13.9,1.6,0.37,28.4,19.18,6.55,4.74,9.6,4.86,1.64,0.91,8.33,-0.48,1.24,11.53,2.67,10.3,0.23,0.73,0.41,19.27,5.04,194676240.38,21.35,2.46,0.34,42930635571.36
ESPA,Consumo não Cíclico,1.12,0.12,46.51,0.47,0.18,32.88,14.5,0.84,2.7,6.95,4.25,0.74,0.39,1.18,-0.33,1.48,1.0,0.38,8.22,0.38,0.62,0.45,9.72,-29.8,278093.76,2.4,0.02,-0.34,404793833.92
ETER,Bens Industriais,3.75,3.35,8.34,0.29,0.18,19.9,1.87,2.36,10.51,15.57,5.06,0.14,0.2,1.06,-0.3,1.72,3.49,2.13,-1.51,0.61,0.39,0.9,18.91,,238996.0,12.87,0.45,-0.11,231662156.25
EUCA,Materiais Básicos,18.375,3.85,7.07,0.64,0.35,34.04,14.02,8.13,4.095000000000001,5.42,1.41,0.22,0.575,1.725,-0.5800000000000001,2.06,9.07,4.96,9.36,0.55,0.45,0.61,13.37,29.66,320044.44999999995,28.64,2.6,-0.18,1665904721.08
EVEN,Consumo Cíclico,7.01,5.71,45.12,0.74,0.27,26.88,4.37,1.68,17.38,20.42,3.05,0.13,0.76,0.44,-1.44,4.38,1.65,0.6,1.38,0.37,0.58,0.36,2.43,-23.57,2364704.62,9.43,0.16,-0.52,1402000000.0
EZTC,Consumo Cíclico,13.07,8.94,6.53,0.59,0.41,35.19,22.74,27.07,7.78,8.85,1.07,0.08,1.77,1.09,-0.74,7.71,9.02,6.35,5.06,0.7,0.28,0.23,14.17,9.48,10224184.29,22.17,2.0,0.09,2888327576.21
FESA,Materiais Básicos,9.405,5.65,10.695,0.985,0.765,19.68,6.09,13.64,23.935000000000002,18.06,-3.51,-0.14,1.46,2.94,-1.25,3.09,9.23,7.16,3.7,0.78,0.22,0.53,11.82,7.02,1476441.2,9.52,0.88,1.71,2992569500.0
FIQE,Comunicações,3.64,2.72,7.57,1.08,0.57,50.81,25.62,16.64,4.92,5.5,0.58,0.13,1.26,5.73,-0.79,1.55,14.27,7.5,10.2,0.53,0.47,0.45,44.39,36.61,627304.43,3.37,0.48,-0.24,1317860576.76
FLRY,Saúde,12.71,8.01,11.08,1.33,0.52,27.58,15.44,8.05,5.78,8.3,2.52,0.58,0.89,2.65,-0.81,2.29,12.01,4.73,9.05,0.39,0.6,0.59,21.48,14.98,24900949.38,9.55,1.15,0.43,6954797940.46
FRAS,Bens Industriais,23.75,3.62,20.31,3.12,0.99,33.57,13.35,7.36,11.19,14.58,3.39,0.95,1.49,3.73,-1.93,2.19,15.38,4.87,9.46,0.32,0.68,0.66,23.77,54.79,12317705.33,7.6,1.17,-1.18,6657958411.25
GEPA,Utilidade Pública,34.620000000000005,20.29,3.755,1.9300000000000002,0.9299999999999999,19.83,30.15,61.28,7.63,8.17,0.44,0.11,2.305,-8.774999999999999,-1.1400000000000001,0.63,51.48,24.76,16.68,0.48,0.52,0.4,1.08,27.75,8564.135,17.91,9.22,0.025,3309571791.54
GETT,Financeiro e Outros,4.933333333333334,,15.513333333333334,2.546666666666667,0.16666666666666666,41.43,18.41,17.71,14.923333333333332,,0.9899999999999999,0.17,2.75,6.436666666666667,-4.026666666666666,1.03,16.41,1.07,7.88,0.07,0.93,0.06,,,0.0,1.9400000000000002,0.32,0.22999999999999998,
GGBR,Materiais Básicos,15.309999999999999,4.195,9.489999999999998,0.5549999999999999,0.365,12.8,8.98,4.8,5.07,6.39,1.25,0.14,0.45499999999999996,1.555,-0.5800000000000001,2.64,5.84,3.82,6.72,0.65,0.34,0.8,11.07,22.14,54094263.120000005,27.62,1.61,-0.2,31495291552.44
GGPS,Bens Industriais,15.13,2.14,15.38,2.79,0.71,14.79,8.44,4.21,7.68,9.17,1.48,0.54,0.65,2.33,-1.5,2.34,18.15,4.6,12.87,0.25,0.75,1.09,27.93,25.7,34340219.24,5.42,0.98,14.83,10247257021.26
GMAT,Consumo não Cíclico,7.71,2.8,12.43,1.73,0.86,22.79,6.75,4.22,7.77,8.05,0.28,0.06,0.52,2.36,-2.3,2.4,13.93,6.93,17.63,0.5,0.5,1.64,31.9,32.81,22433991.48,4.45,0.62,0.88,17335702420.14
GOAU,Materiais Básicos,9.01,3.775,8.015,0.46,0.1,12.8,8.96,1.64,1.4649999999999999,2.71,1.25,0.39,0.13,0.45,-0.17,2.64,5.74,1.3,7.26,0.23,0.34,0.8,11.07,21.31,18589369.95,19.58,1.12,-0.17,8945384791.98
GRND,Consumo Cíclico,5.1,9.47,6.49,1.17,0.98,47.65,19.36,26.72,8.96,6.2,-2.75,-0.36,1.73,1.84,-3.18,4.47,18.02,15.15,8.84,0.84,0.16,0.57,4.88,7.45,14168529.38,4.36,0.79,0.3,4601016000.0
GUAR,Consumo Cíclico,7.71,,11.83,0.72,0.29,59.41,8.05,3.31,4.86,5.95,1.1,0.16,0.39,1.43,-0.77,1.49,6.05,2.46,8.37,0.41,0.59,0.74,4.29,-11.3,4461647.19,10.78,0.65,0.01,3848832000.0
HAGA,Bens Industriais,1.565,,9.4,-0.365,0.275,24.83,-0.38,6.53,-160.155,93.3,240.67,,0.615,0.525,-2.565,2.43,-3.9,2.95,1.45,-0.76,1.76,0.45,4.63,-4.58,2566.605,-4.27,0.17,-0.2,17136000.25
HBOR,Consumo Cíclico,2.21,4.58,5.18,0.2,0.05,33.62,17.84,4.48,1.3,7.88,6.58,1.02,0.23,0.32,-0.08,1.61,3.91,0.89,4.42,0.23,0.56,0.2,-0.32,,3083767.86,10.91,0.43,0.46,295810869.12
HBTS,Financeiro e Outros,9.693333333333333,,4.306666666666667,0.13666666666666666,0.05333333333333334,51.419999999999995,15.300000000000002,29.66,8.35,,21.72,0.36000000000000004,1.2766666666666666,1.6766666666666667,-0.06333333333333334,1.37,3.17,1.27,-0.04,0.4000000000000001,0.6,0.04,,,28684.8,70.91,2.25,-0.04666666666666667,
HYPE,Saúde,26.34,4.44,20.63,1.42,0.69,56.39,15.15,12.08,16.45,23.89,7.45,0.64,2.49,13.63,-0.9,1.26,6.89,3.32,-0.09,0.48,0.52,0.28,17.7,-7.02,68787165.86,18.53,1.28,-0.39,16684304477.82
IGTA,Financeiro e Outros,33.0,,14.5,1.42,0.84,66.58,58.35,34.66,8.62,9.98,1.36,0.22,5.03,4.05,-1.16,4.11,9.81,5.81,8.34,0.59,0.41,0.17,7.14,3.89,,23.2,2.28,1.23,5444845626.0
IGTI,Financeiro e Outros,11.276666666666666,3.3066666666666666,18.5,1.79,0.8833333333333334,69.32,61.18,33.6,10.16,9.63,2.37,0.42,6.216666666666666,3.683333333333333,-1.26,4.9,9.66,4.76,8.39,0.49,0.51,0.14,10.36,27.06,14887930.159999998,6.096666666666667,0.5866666666666667,0.7066666666666667,5636086700.2
INTB,Tecnologia da Informação,14.51,3.17,10.89,1.62,0.93,29.79,9.74,9.41,10.52,11.26,0.73,0.11,1.02,2.05,-3.2,2.77,14.84,8.53,10.38,0.57,0.42,0.91,22.88,18.17,25133938.38,8.98,1.33,-0.47,4753637206.1
ISAE,Utilidade Pública,26.865000000000002,9.025,4.96,0.87,0.395,46.33,63.15,42.48,3.335,5.42,2.2,0.57,2.105,2.995,-0.48000000000000004,3.77,17.48,7.98,10.82,0.46,0.53,0.19,19.24,15.15,11508776.264999999,30.98,5.42,0.165,17076670740.36
JBSS,Consumo não Cíclico,73.4,8.17,5.85,1.47,0.27,15.03,5.75,2.46,2.51,5.84,3.33,1.96,0.14,1.66,-0.46,1.62,25.15,4.55,12.64,0.18,0.8,1.85,15.31,12.41,1765165649.69,49.88,12.55,0.01,63726190261.8
JHSF,Consumo Cíclico,5.04,7.38,3.22,0.6,0.24,58.77,90.78,62.12,2.2,4.29,2.09,0.57,2.0,1.36,-0.35,2.1,18.55,7.33,11.26,0.4,0.58,0.12,20.35,27.06,8948882.05,8.44,1.57,0.03,3433866690.24
JOPA,Consumo não Cíclico,23.0,2.8899999999999997,12.145,0.405,0.10500000000000001,21.67,4.8,0.92,2.3200000000000003,7.38,5.16,0.9,0.11499999999999999,0.33,-0.385,1.82,3.33,0.88,3.85,0.26,0.66,0.96,12.67,13.4,1585.5,56.89,1.89,0.7949999999999999,233074678.0
JSLG,Bens Industriais,5.22,8.06,7.27,0.83,0.12,16.7,13.24,2.21,1.21,6.43,5.21,3.59,0.16,0.84,-0.19,1.62,11.48,1.63,11.7,0.14,0.86,0.74,23.9,-1.86,1704716.76,6.25,0.72,-0.17,1495170227.16
KEPL,Bens Industriais,7.27,9.01,7.57,1.83,0.86,28.03,15.9,10.89,5.19,5.05,-0.13,-0.05,0.82,2.6,-2.54,2.01,24.17,11.39,16.65,0.47,0.53,1.05,22.47,35.65,6026842.9,3.97,0.96,-0.23,1306565345.1
KLBN,Materiais Básicos,8.813333333333333,6.183333333333334,12.969999999999999,2.716666666666667,0.4066666666666667,36.72,22.03,9.0,5.296666666666667,11.979999999999999,6.72,3.44,1.1666666666666667,3.6833333333333336,-0.5266666666666667,1.96,20.94,3.14,7.56,0.15,0.8000000000000002,0.3499999999999999,13.85,21.73,28104786.683333334,3.2600000000000002,0.68,-1.7066666666666668,23272682528.75
LAME,Consumo Cíclico,6.585,,21.104999999999997,1.9049999999999998,0.28,32.9,4.35,2.27,11.004999999999999,16.86,5.87,1.01,0.48,1.1949999999999998,-0.655,1.72,9.02,1.34,3.37,0.15,0.63,0.59,3.5,18.61,,3.46,0.31,-46.86,12391135396.59
LAND,Consumo não Cíclico,9.88,0.73,89.56,1.3,0.99,93.7,31.99,14.35,40.18,44.3,4.12,0.13,12.85,-64.06,-1.06,0.8,1.46,1.11,2.74,0.76,0.24,0.08,13.88,-9.14,219307.05,7.58,0.11,-1.31,950722384.56
LAVV,Consumo Cíclico,12.03,8.38,6.54,1.57,0.67,34.22,26.28,22.48,5.6,5.61,0.01,0.0,1.47,1.1,-2.84,4.85,24.07,10.19,15.28,0.42,0.5,0.45,51.55,52.04,4199736.29,7.64,1.84,0.22,2351075254.56
LCAM,Consumo Cíclico,24.15,,17.29,0.81,0.72,14.91,8.11,8.59,18.32,13.5,-4.82,-0.21,1.49,2.5,-1.09,7.55,4.71,4.19,0.4,0.89,0.11,0.49,12.12,16.01,,29.67,1.4,-1.22,12285815275.65
LEVE,Consumo Cíclico,28.7,9.19,7.78,4.39,1.05,27.77,16.85,10.4,4.81,5.68,0.87,0.8,0.81,6.78,-2.72,1.34,56.36,13.46,26.29,0.24,0.76,1.29,12.53,14.04,5443465.05,6.54,3.69,-0.23,3889969300.0
LIGT,Utilidade Pública,5.86,,0.9,0.39,0.08,19.59,10.79,15.82,1.32,5.19,3.87,1.13,0.14,0.85,-0.12,1.44,42.92,9.02,10.04,0.21,0.79,0.57,2.13,12.76,6044811.71,15.14,6.5,0.0,2183174198.64
LOGN,Bens Industriais,26.17,,39.1,2.78,0.71,15.78,12.74,2.51,7.7,11.39,3.68,1.33,0.98,26.59,-0.97,1.11,7.1,1.82,12.02,0.26,0.74,0.73,21.58,45.2,274864.67,9.43,0.67,0.28,2808210738.62
LPSB,Financeiro e Outros,1.46,4.99,10.41,0.93,0.52,80.88,21.77,10.21,4.88,3.14,-1.74,-0.33,1.06,4.77,-0.75,1.56,8.9,5.01,14.54,0.56,0.45,0.49,5.45,,108438.33,1.58,0.14,-2.94,215429761.26
LREN,Consumo Cíclico,17.78,4.11,14.74,1.84,1.02,60.83,9.85,8.65,12.94,12.11,-0.83,-0.12,1.27,4.45,-2.38,1.67,12.45,6.93,11.56,0.56,0.44,0.8,8.53,3.07,200500201.29,9.69,1.21,0.75,18841733446.76
LUXM,Bens Industriais,1.95,,2.22,0.515,0.365,29.34,14.77,26.99,4.06,4.56,0.03,0.0,0.6,8.54,-0.43,1.41,23.24,16.47,5.47,0.71,0.29,0.61,2.77,22.98,10547.8,3.78,0.88,0.025,90417600.0
LVTC,Tecnologia da Informação,3.66,5.19,7.24,0.35,0.15,27.19,8.17,3.81,3.38,1.27,-2.1,-0.22,0.28,0.73,-0.3,1.76,4.84,2.13,6.98,0.44,0.56,0.56,10.59,9.93,47455.86,10.45,0.51,0.0,232268954.58
LWSA,Tecnologia da Informação,3.85,1.86,66.98,0.8,0.55,47.56,8.74,2.33,17.84,14.6,-3.24,-0.14,1.56,11.23,-0.82,1.17,1.19,0.81,3.74,0.68,0.32,0.35,28.85,12.48,19210013.1,4.83,0.06,-0.43,2179096943.1
MDIA,Consumo não Cíclico,24.45,2.25,14.79,1.04,0.65,33.15,7.23,5.76,11.79,11.82,0.03,0.0,0.85,2.62,-1.2,2.15,7.04,4.38,4.9,0.62,0.38,0.76,9.62,0.13,14767890.38,23.47,1.65,-0.35,8288550000.0
MDNE,Consumo Cíclico,21.0,5.91,6.38,1.11,0.42,33.77,16.55,16.43,6.34,6.78,0.45,0.08,1.05,1.41,-0.82,2.62,17.33,6.63,11.2,0.38,0.62,0.4,30.95,,13214758.86,18.98,3.29,0.1,1783096875.0
MELK,Consumo Cíclico,3.35,13.13,12.69,0.64,0.28,21.83,6.1,5.4,11.22,11.21,-0.01,0.0,0.68,0.56,-1.22,2.78,5.03,2.19,2.05,0.44,0.51,0.41,12.82,3.68,1227628.81,5.25,0.26,-0.24,691002292.35
MGLU,Consumo Cíclico,7.86,3.88,13.4,0.51,0.16,30.75,4.29,1.14,3.55,5.29,1.74,0.25,0.15,1.91,-0.33,1.2,3.82,1.22,7.14,0.32,0.68,1.07,13.85,-14.0,155089731.86,15.37,0.59,-0.08,5808502649.28
MILS,Bens Industriais,11.16,4.51,9.17,1.76,0.67,62.94,32.97,17.44,4.85,7.04,2.2,0.8,1.6,3.5,-1.04,2.17,19.17,7.32,11.06,0.38,0.62,0.42,29.09,,6927885.14,6.35,1.22,4.31,2613428790.12
MNDL,Consumo Cíclico,18.6,,70.97,1.15,0.13,37.67,12.68,0.26,1.47,5.27,3.8,2.98,0.19,-1.34,-0.22,0.81,1.62,0.18,18.08,0.11,0.89,0.7,14.83,,22558.67,16.14,0.26,-0.53,184531344.0
MNPR,Consumo não Cíclico,26.13,,12.78,-0.62,0.49,27.57,14.21,4.0,3.6,3.6,0.0,,0.51,-0.5,-1.12,0.37,-4.83,3.81,-14.64,-0.79,1.79,0.95,8.54,,34964.88,-42.32,2.04,0.69,185525613.0
MOTV,Bens Industriais,12.56,2.47,17.46,1.79,0.4,35.79,27.17,6.7,4.31,9.58,5.27,2.19,1.17,5.49,-0.48,1.81,10.23,2.32,9.92,0.23,0.77,0.35,15.52,0.2,74710317.19,7.03,0.72,6.79,25371200000.0
MOVI,Consumo Cíclico,6.37,2.79,8.48,0.85,0.08,30.15,19.78,1.86,0.8,6.91,6.11,6.5,0.16,-1.97,-0.1,0.87,10.02,0.89,12.28,0.09,0.91,0.48,28.58,2.79,38765104.1,7.49,0.75,-0.06,2216323438.42
MRSA,Bens Industriais,25.5,3.99,6.233333333333334,1.1133333333333333,0.42,42.81,35.08,19.59,3.4800000000000004,5.38,1.86,0.59,1.2233333333333334,4.44,-0.5499999999999999,1.67,17.84,6.75,11.020000000000001,0.38000000000000006,0.62,0.34,17.02,22.39,1153.3333333333333,22.929999999999996,4.09,6.966666666666666,8730240776.5
MTRE,Consumo Cíclico,3.75,13.09,6.68,0.4,0.18,24.83,8.32,5.06,4.06,8.94,4.88,0.48,0.34,0.37,-0.94,2.45,5.95,2.67,4.24,0.45,0.53,0.53,30.48,13.19,1714679.71,9.43,0.56,-0.37,396655575.0
MTSA,Bens Industriais,59.835,4.795,14.315,1.135,0.945,23.76,7.29,7.06,13.864999999999998,9.71,-4.0,-0.33,1.01,1.53,-3.995,5.36,7.91,6.63,1.56,0.84,0.16,0.94,11.91,15.34,78744.07,52.86,4.18,-0.3,520038604.0
MULT,Financeiro e Outros,25.31,4.41,9.93,2.26,1.03,82.84,67.34,51.35,7.57,10.04,2.47,0.74,5.1,20.32,-1.24,1.41,22.76,10.36,13.41,0.46,0.54,0.2,14.28,22.66,67497211.62,11.2,2.55,0.47,12988173272.31
MYPK,Consumo Cíclico,13.79,4.23,9.41,0.49,0.14,12.0,6.62,1.44,2.04,5.8,3.75,0.9,0.14,0.78,-0.26,1.61,5.23,1.47,7.48,0.28,0.69,1.02,8.89,-7.76,6973422.52,28.02,1.47,0.07,2119793297.79
NAFG,Consumo Cíclico,41.695,,7.6450000000000005,1.7899999999999998,0.745,41.15,16.49,9.34,4.325,5.06,1.17,0.48,0.7150000000000001,2.0700000000000003,-1.86,2.52,23.42,9.77,15.89,0.42,0.58,1.05,7.87,35.19,,23.3,5.46,-0.74,508315292.42
NEOE,Utilidade Pública,23.6,3.51,8.16,0.85,0.26,26.86,19.89,7.07,2.9,7.45,4.55,1.33,0.58,10.89,-0.33,1.13,10.38,3.2,10.36,0.31,0.69,0.45,11.47,9.5,19124179.0,27.85,2.89,-0.41,28645615052.8
NUTR,Materiais Básicos,3.07,,7.23,0.95,0.37,17.76,7.05,2.88,2.95,3.73,0.78,0.25,0.21,1.15,-1.26,1.81,13.17,5.07,17.65,0.38,0.62,1.76,25.86,-30.42,9195.29,3.22,0.42,2.81,40660308.0
